person_name,total_occurrences,articles_count,average_confidence,confidence_scores_count
Peter Mandelson,118,109,,0
Ryan Moore,118,104,,0
Kevin Magnussen,118,112,,0
Trevoh Chalobah,118,114,,0
Michael Safi,118,112,,0
Joshua Kimmich,118,114,,0
Kerry Chant,118,115,,0
Barry Glendenning,118,116,,0
David Lynch,118,103,,0
Aidan O’Brien,118,108,,0
Harrow,118,105,,0
Don Farrell,118,111,,0
Gareth Davies,118,115,,0
Ben Affleck,118,102,,0
Jordi Alba,117,115,,0
Rick Scott,117,102,,0
Ivan Perisic,117,112,,0
Harrison Ford,117,103,,0
Damian Hinds,117,108,,0
Andreas Christensen,117,114,,0
Keegan Bradley,117,99,,0
Aleksander Ceferin,117,115,,0
Pete Sampras,117,103,,0
Elizabeth Taylor,117,101,,0
Abdel Fatah al-Sisi,117,112,,0
Robert Fico,117,100,,0
Hansi Flick,116,112,,0
Napac,116,116,,0
Joe Marchant,116,110,,0
Naby Keïta,116,114,,0
Brian Cox,116,107,,0
St Patrick’s,116,97,,0
Jane Fonda,116,104,,0
Xander Schauffele,116,108,,0
Vitali Klitschko,116,108,,0
Alex Scott,116,108,,0
Stephen Kinnock,116,112,,0
Patrick Bamford,116,112,,0
max,116,109,,0
Alex Dombrandt,116,110,,0
Paul Johnson,116,112,,0
Oleksandr Usyk,115,101,,0
Kalidou Koulibaly,115,110,,0
Robin Hood,115,99,,0
Xherdan Shaqiri,115,106,,0
Andrew Bolt,115,97,,0
Karolina Pliskova,115,105,,0
Joe Denly,115,110,,0
Face Time,115,99,,0
Mikhail Gorbachev,114,97,,0
Ravindra Jadeja,114,106,,0
Hannah J Davies,114,113,,0
Charl Schwartzel,114,96,,0
Marcos Alonso,114,113,,0
Nationals,114,104,,0
Frank Sinatra,114,102,,0
George Galloway,114,97,,0
Josh Shapiro,114,100,,0
Georginio Wijnaldum,114,105,,0
Ash Barty,114,99,,0
Richard Masters,114,108,,0
Travis Kelce,114,98,,0
Jason Holder,114,105,,0
James Baldwin,113,96,,0
Andy Carroll,113,102,,0
Amanda Davies,113,104,,0
Idris Elba,113,106,,0
West Ham’s,113,110,,0
Ben Houchen,113,99,,0
Martin Griffiths,113,104,,0
Kristalina Georgieva,113,96,,0
Justin Bieber,113,97,,0
Oscar Piastri,113,106,,0
Michael O’Leary,113,99,,0
Nesrine Malik,113,96,,0
Mourinho,112,106,,0
Stephen Yaxley-Lennon,112,108,,0
Frances Tiafoe,112,101,,0
Glenn Close,112,98,,0
James Graham,112,96,,0
Matheus Nunes,112,111,,0
Chris Skidmore,112,104,,0
Tim Cook,112,102,,0
Josh Hawley,112,101,,0
Andrey Rublev,112,111,,0
Simon Coveney,112,103,,0
Jonas Vingegaard,112,107,,0
Kit Malthouse,112,104,,0
Andriy Yermak,112,110,,0
Michael Vaughan,111,106,,0
Jelena Jankovic,111,97,,0
Gaby Hinsliff,111,97,,0
Elena Kagan,111,105,,0
Ada Hegerberg,111,100,,0
Alex Iwobi,111,109,,0
Mark Kelly,111,104,,0
Harvey Elliott,111,110,,0
Thomas Müller,110,104,,0
Roger Goodell,110,99,,0
Shakespearean,110,102,,0
Leon Bailey,110,110,,0
Amadou Onana,110,104,,0
Mohammed Kudus,110,109,,0
Molineux,110,102,,0
Dina Asher-Smith,110,100,,0
Simon Stevens,110,99,,0
Massimiliano Allegri,110,107,,0
Matthew Miller,110,109,,0
John Eastman,110,97,,0
Chris Evert,110,98,,0
Timothée Chalamet,110,103,,0
Nick Thomas-Symonds,109,106,,0
Ivan Lendl,109,97,,0
Cristian Romero,109,106,,0
Yves Bissouma,109,106,,0
Daniel Hagari,109,106,,0
Roald Dahl,109,97,,0
Len Mc Cluskey,109,104,,0
Ben Fisher,109,107,,0
Matt Doherty,109,105,,0
Neil Kinnock,109,102,,0
Lyndon Johnson,109,97,,0
Sean Longstaff,109,109,,0
Enver Solomon,109,108,,0
Laurence Olivier,108,102,,0
Hikaru Nakamura,108,97,,0
Yahya Sinwar,108,100,,0
James Brokenshire,108,97,,0
Rafael Grossi,108,99,,0
Mehreen Faruqi,108,107,,0
Damian Green,108,102,,0
Lenore Taylor,108,104,,0
Jordan Ayew,108,100,,0
Jack Willis,107,101,,0
Ivan Rakitic,107,102,,0
Andrea Pirlo,107,102,,0
tweet @The Knowledge_GU,107,100,,0
Adam Kinzinger,107,102,,0
Cheslin Kolbe,107,100,,0
Oscar Wilde,107,97,,0
Iga Swiatek,107,105,,0
Nicola Sturgeon’s,107,98,,0
Lewis Ludlam,106,98,,0
Mateusz Morawiecki,106,98,,0
Sergey Lavrov,106,98,,0
Joni Mitchell,106,97,,0
Alexia Putellas,105,100,,0
Robert Halfon,105,103,,0
Rob Key,105,103,,0
Susan Collins,105,100,,0
Charles de Gaulle,105,98,,0
John Curtice,105,100,,0
Neal Maupay,105,102,,0
Chi Hui Lin,105,105,,0
Trevor Bayliss,105,103,,0
Dwight Mc Neil,105,103,,0
Bill Sweeney,104,103,,0
Henry Arundell,104,97,,0
João Palhinha,104,102,,0
Christopher Wray,104,98,,0
Marlon Brando,104,96,,0
Jamal Musiala,104,102,,0
Wout Weghorst,103,99,,0
Volodymyr Zelenskyy,103,97,,0
Gabriel Attal,103,98,,0
Rob Edwards,103,97,,0
Martin Luther King Jr,103,96,,0
Jack Draper,103,99,,0
Billy Gilmour,103,99,,0
Ian Botham,102,97,,0
Cameron Green,102,99,,0
Muammar Gaddafi,102,97,,0
Jan Vertonghen,102,96,,0
James Tarkowski,102,101,,0
William Hague,102,97,,0
Dick Durbin,102,98,,0
Rob Smyth,102,102,,0
Michael Gove’s,102,98,,0
Gordon Brown’s,102,98,,0
Greg Hands,101,97,,0
Alicia Kearns,101,96,,0
Rob Baxter,101,98,,0
Harry Winks,101,100,,0
Tim Farron,101,96,,0
Giovani Lo Celso,101,99,,0
Andreas Pereira,100,98,,0
Martin Dubravka,100,100,,0
Erin Cuthbert,99,98,,0
Lukasz Fabianski,98,97,,0
Joe Willock,97,96,,0
Mark Mc Call,97,97,,0
Vasco Cotovio,96,96,,0
